Repo,MergeCommit,File,Diff3_Conflict,CSDiff_Conflict,CSDiff_Equals_Manual,Diff3_ParseOK,CSDiff_ParseOK,Manual_ParseOK
stack,f20d755,src/main/Main.hs,12,13,False,False,False,True
stack,f20d755,src/test/Stack/ArgsSpec.hs,9,9,False,False,False,True
stack,f20d755,test/integration/lib/StackTest.hs,3,3,False,False,False,True
stack,3f309e5,src/Path/Extra.hs,1,1,False,False,False,True
stack,61b9a62,src/Stack/Types/Config.hs,5,5,False,False,False,True
stack,19ff06b,etc/scripts/release.hs,1,1,False,False,False,True
stack,19ff06b,test/integration/lib/StackTest.hs,1,1,False,False,False,True
stack,b60858c,src/Stack/ConfigCmd.hs,2,2,False,False,False,True
stack,48cc5d2,src/Stack/Types/Config.hs,1,1,False,False,False,True
stack,1bdbbfd,src/Stack/Config.hs,1,1,False,False,False,True
stack,1bdbbfd,src/Stack/Types/Config.hs,2,2,False,False,False,True
stack,f5f2289,etc/scripts/release.hs,10,10,False,False,False,True
stack,f5f2289,src/Stack/Build/ConstructPlan.hs,5,6,False,False,False,True
stack,f5f2289,src/Stack/Build/Execute.hs,24,29,False,False,False,True
stack,f5f2289,src/Stack/Docker.hs,7,7,False,False,False,True
stack,f5f2289,src/Stack/Setup.hs,62,76,False,False,False,True
stack,ef8c4ff,src/Stack/Types/Version.hs,2,2,False,False,False,True
stack,ef8c4ff,src/test/Stack/DotSpec.hs,2,2,False,False,False,True
stack,cd5d344,etc/scripts/release.hs,9,9,False,False,False,True
stack,a564ffb,src/Stack/Lock.hs,1,1,False,False,False,True
stack,ea0bd29,src/Stack/Lock.hs,1,1,False,False,False,True
stack,1d7c7bb,src/Stack/Storage.hs,2,2,False,False,False,True
stack,d36d813,src/Stack/Clean.hs,1,1,False,False,False,True
stack,d36d813,src/Stack/Docker.hs,2,3,False,False,False,True
stack,d36d813,src/Stack/Hoogle.hs,1,1,False,False,False,True
stack,d36d813,src/Stack/Setup.hs,2,2,False,False,False,True
stack,d36d813,src/main/Main.hs,8,8,False,False,False,True
stack,aa85308,subs/pantry/src/Pantry/Types.hs,2,2,False,False,False,True
stack,349baff,src/Stack/Docker.hs,4,4,False,False,False,True
stack,349baff,src/Stack/Setup.hs,2,2,False,False,False,True
stack,349baff,src/main/Main.hs,9,9,False,False,False,True
stack,d6e0c69,test/integration/tests/4101-dependency-tree/Main.hs,1,1,False,False,False,True
stack,0df4bca,src/Stack/Docker.hs,3,3,False,False,False,True
stack,2833c22,src/Stack/Types/Config.hs,4,4,False,False,False,True
stack,29df099,src/Stack/BuildPlan.hs,7,7,False,False,False,True
stack,29df099,src/Stack/ConfigCmd.hs,1,1,False,False,False,True
stack,29df099,src/Stack/Init.hs,9,9,False,False,False,True
stack,29df099,src/Stack/Types/Config.hs,1,1,False,False,False,True
stack,29df099,src/main/Main.hs,2,2,False,False,False,True
stack,9af04b9,subs/curator/app/Main.hs,1,0,True,False,True,True
stack,cc1929a,src/Stack/Build/ConstructPlan.hs,1,1,False,False,False,True
stack,cc1929a,src/Stack/Build/Source.hs,1,1,False,False,False,True
stack,cc1929a,src/Stack/Setup.hs,2,2,False,False,False,True
stack,cc1929a,src/Stack/Sig/Sign.hs,1,1,False,False,False,True
stack,cc1929a,src/Stack/Types/Compiler.hs,1,1,False,False,False,True
stack,cc1929a,src/Stack/Types/Sig.hs,1,1,False,False,False,True
stack,cc1929a,src/main/Main.hs,1,0,True,False,True,True
stack,3bfb4aa,src/main/Main.hs,1,1,False,False,False,True
stack,0108611,src/Stack/SourceMap.hs,1,1,False,False,False,True
stack,fe6acf4,src/Stack/Dot.hs,2,2,False,False,False,True
stack,19ca481,src/Stack/Build/ConstructPlan.hs,4,3,False,False,False,True
stack,36f99d9,src/Stack/Build/ConstructPlan.hs,1,1,False,False,False,True
stack,3f2d0e4,src/Stack/Build/Target.hs,1,1,False,False,False,True
stack,cfbcc26,subs/pantry/src/Pantry/Types.hs,1,1,False,False,False,True
stack,fdd65b0,src/Stack/Ghci.hs,1,1,False,False,False,True
stack,b98340b,subs/curator/src/Curator/Snapshot.hs,1,1,False,False,False,True
stack,b98340b,subs/pantry/src/Pantry.hs,1,1,False,False,False,True
stack,b98340b,subs/pantry/src/Pantry/Archive.hs,10,7,False,False,False,True
stack,a0f382d,src/Stack/IDE.hs,3,6,False,False,False,True
stack,a0f382d,src/main/Main.hs,2,2,False,False,False,True
stack,2caf0e0,src/Stack/Build/ConstructPlan.hs,1,1,False,False,False,True
stack,2caf0e0,src/Stack/Build/Installed.hs,1,1,False,False,False,True
stack,2caf0e0,src/Stack/SourceMap.hs,2,3,False,False,False,True
stack,c629fc5,src/Stack/IDE.hs,2,6,False,False,False,True
stack,c629fc5,src/main/Main.hs,2,3,False,False,False,True
stack,d7c7c5d,subs/pantry/src/Pantry/Storage.hs,2,2,False,False,False,False
stack,febd098,src/Stack/Config.hs,1,1,False,False,False,True
stack,49578e5,src/Stack/Package.hs,1,1,False,False,False,True
stack,49578e5,test/integration/lib/StackTest.hs,2,2,False,False,False,True
stack,cd408cc,src/Stack/Runners.hs,5,4,False,False,False,True
stack,cd408cc,src/Stack/Setup.hs,2,2,False,False,False,True
stack,cd408cc,src/Stack/Types/Config.hs,1,1,False,False,False,True
stack,cd408cc,src/main/Main.hs,1,2,False,False,False,True
stack,4edfa43,src/Stack/Package.hs,7,9,False,False,False,True
stack,4edfa43,src/Stack/SDist.hs,1,1,False,False,False,True
stack,4edfa43,src/Stack/Types/BuildPlan.hs,2,2,False,False,False,True
stack,4edfa43,test/integration/tests/cabal-solver/Main.hs,1,1,False,False,False,True
stack,a0d2857,src/Stack/IDE.hs,1,1,False,False,False,True
stack,a0d2857,src/Stack/Package.hs,1,1,False,False,False,True
stack,a0d2857,src/main/Main.hs,1,1,False,False,False,True
stack,f1169e3,src/Stack/Config.hs,2,1,False,False,False,True
stack,f1169e3,src/Stack/Options/Completion.hs,1,1,False,False,False,True
stack,f1169e3,src/Stack/Options/GlobalParser.hs,1,1,False,False,False,True
stack,f1169e3,src/Stack/Types/Config.hs,3,3,False,False,False,True
stack,f1169e3,src/Stack/Types/Runner.hs,1,1,False,False,False,True
stack,f1169e3,src/main/Main.hs,1,1,False,False,False,True
stack,238a9ee,subs/pantry/src/Pantry/Types.hs,1,1,False,False,False,True
stack,b920393,src/Stack/Config.hs,1,1,False,False,False,True
stack,b920393,src/Stack/Ls.hs,1,1,False,False,False,True
stack,b920393,src/Stack/Types/Runner.hs,1,1,False,False,False,True
stack,b920393,src/test/Stack/ConfigSpec.hs,1,0,True,False,True,True
stack,b920393,src/test/Stack/NixSpec.hs,1,1,False,False,False,True
stack,6766c70,src/Stack/Build.hs,3,4,False,False,False,True
stack,6766c70,src/Stack/Build/ConstructPlan.hs,6,12,False,False,False,True
stack,6766c70,src/Stack/Build/Execute.hs,5,5,False,False,False,True
stack,6766c70,src/Stack/Build/Source.hs,5,8,False,False,False,True
stack,6766c70,src/Stack/Ghci.hs,1,1,False,False,False,True
stack,6766c70,src/Stack/Hoogle.hs,2,2,False,False,False,True
stack,6766c70,src/Stack/SDist.hs,2,2,False,False,False,True
stack,6766c70,src/Stack/Script.hs,1,1,False,False,False,True
stack,6766c70,src/Stack/Setup.hs,1,1,False,False,False,True
stack,6766c70,src/Stack/Types/Package.hs,5,6,False,False,False,True
stack,6766c70,src/Stack/Upgrade.hs,1,1,False,False,False,True
stack,6766c70,src/main/Main.hs,4,6,False,False,False,True
stack,6766c70,test/integration/lib/StackTest.hs,7,7,False,False,False,True
stack,cfb96c2,src/Stack/Build/ConstructPlan.hs,8,8,False,False,False,True
stack,cfb96c2,src/Stack/Ghci.hs,1,1,False,False,False,True
stack,cfb96c2,src/Stack/Package.hs,2,2,False,False,False,True
stack,cfb96c2,src/Stack/PrettyPrint.hs,2,2,False,False,False,True
stack,cfb96c2,src/Stack/Types/Runner.hs,1,1,False,False,False,True
stack,cfb96c2,src/test/Stack/ConfigSpec.hs,1,0,True,False,True,True
stack,cfb96c2,src/test/Stack/NixSpec.hs,1,1,False,False,False,True
stack,3fb0976,subs/pantry/src/Pantry.hs,1,1,False,False,False,True
stack,7534592,src/Stack/Config/Nix.hs,1,2,False,False,False,True
stack,7534592,src/Stack/Package.hs,1,1,False,False,False,True
stack,519a06a,src/test/Stack/StoreSpec.hs,1,1,False,False,False,True
stack,84641ee,subs/pantry/src/Pantry.hs,1,1,False,False,False,True
stack,84641ee,subs/pantry/src/Pantry/Types.hs,2,2,False,False,False,True
stack,3e378a7,src/Stack/Upload.hs,2,2,False,False,False,True
stack,3efa406,src/Stack/Types/NamedComponent.hs,2,2,False,False,False,True
stack,4d560ee,src/Stack/Ghci.hs,8,16,False,False,False,True
stack,4d560ee,src/Stack/Types/Config.hs,3,3,False,False,False,True
stack,755fed1,src/Stack/Package.hs,1,1,False,False,False,True
stack,755fed1,src/Stack/Types/NamedComponent.hs,1,1,False,False,False,True
stack,6b451df,src/Stack/Snapshot.hs,1,1,False,False,False,True
stack,1f3cc1f,src/Stack/Package.hs,2,2,False,False,False,True
stack,0d848de,src/Stack/Build/Cache.hs,3,4,False,False,False,True
stack,0d848de,src/Stack/Build/Execute.hs,2,2,False,False,False,True
stack,0d848de,src/Stack/Build/Source.hs,9,18,False,False,False,True
stack,0d848de,src/Stack/Constants/Config.hs,4,4,False,False,False,True
stack,0d848de,src/Stack/SDist.hs,1,1,False,False,False,True
stack,0d848de,src/Stack/Types/Package.hs,2,4,False,False,False,True
stack,f27eb40,src/Stack/Config.hs,1,1,False,False,False,True
stack,f27eb40,src/Stack/Fetch.hs,1,1,False,False,False,True
stack,f27eb40,src/Stack/Setup.hs,4,4,False,False,False,True
stack,f27eb40,src/Stack/Types/Config.hs,1,1,False,False,False,True
stack,1ee92a2,src/Stack/Build/Execute.hs,1,1,False,False,False,True
stack,1ee92a2,src/Stack/PackageLocation.hs,1,1,False,False,False,True
stack,1ee92a2,src/System/Process/PagerEditor.hs,1,1,False,False,False,True
stack,c447ed6,src/Stack/Build/Execute.hs,1,1,False,False,False,True
stack,c447ed6,src/Stack/Prelude.hs,4,4,False,False,False,True
stack,c447ed6,src/test/Stack/PackageDumpSpec.hs,3,3,False,False,False,True
stack,fa878f9,src/Stack/Build.hs,1,0,False,False,True,True
stack,fa878f9,src/Stack/BuildPlan.hs,1,1,False,False,False,True
stack,fa878f9,src/Stack/Package.hs,2,2,False,False,False,True
stack,cc95875,src/Stack/Setup.hs,2,2,False,False,False,True
stack,9ca1a8a,src/Stack/Docker.hs,1,1,False,False,False,True
stack,696d9b4,src/Stack/BuildPlan.hs,1,1,False,False,False,True
stack,696d9b4,src/Stack/Fetch.hs,2,2,False,False,False,True
stack,696d9b4,src/Stack/PackageIndex.hs,2,2,False,False,False,True
stack,696d9b4,src/Stack/Types/BuildPlan.hs,2,3,False,False,False,True
stack,e13988b,src/Stack/Build/Execute.hs,1,1,False,False,False,True
stack,f3e3a00,src/Stack/Config.hs,2,2,False,False,False,True
stack,87068d8,src/Stack/Build/Source.hs,1,1,False,False,False,True
stack,87068d8,src/Stack/New.hs,3,3,False,False,False,True
stack,87068d8,src/main/Main.hs,3,3,False,False,False,True
stack,0697eb1,src/Stack/Build/Installed.hs,1,1,False,False,False,True
stack,0697eb1,src/Stack/Docker.hs,4,4,False,False,False,True
stack,3d6475f,src/Stack/Setup.hs,1,1,False,False,False,True
stack,c291007,src/Stack/Setup.hs,1,2,False,False,False,True
stack,85e75d2,src/Stack/Nix.hs,1,1,False,False,False,True
stack,3bd643b,src/Stack/Image.hs,1,1,False,False,False,True
stack,2b34483,src/Stack/Types/Build.hs,1,1,False,False,False,True
stack,f236d20,src/Stack/Build/ConstructPlan.hs,2,2,False,False,False,True
stack,0c5714a,src/Stack/Sig/GPG.hs,1,1,False,False,False,True
stack,c5d6816,src/Stack/Constants.hs,10,10,False,False,False,True
stack,c5d6816,src/Stack/Package.hs,24,34,False,False,False,True
stack,c5d6816,src/Stack/Sig/GPG.hs,14,24,False,False,False,True
stack,c5d6816,src/Stack/Sig/Sign.hs,13,25,False,False,False,True
stack,c5d6816,src/Stack/Solver.hs,30,50,False,False,False,True
stack,c5d6816,src/Stack/Types/Sig.hs,9,14,False,False,False,True
stack,9a6f7c9,src/Stack/Docker.hs,1,1,False,False,False,True
stack,cfe51ad,src/Stack/Config.hs,2,2,False,False,False,True
stack,cfe51ad,src/Stack/Types/Config.hs,1,1,False,False,False,True
stack,e41e252,src/Stack/Init.hs,1,1,False,False,False,True
stack,48330b5,src/Stack/Nix.hs,1,1,False,False,False,True
stack,48330b5,src/main/Main.hs,1,1,False,False,False,True
stack,d1279e5,src/Stack/Config.hs,1,1,False,False,False,True
stack,d1279e5,src/Stack/Options.hs,2,3,False,False,False,True
stack,d1279e5,src/Stack/Types/Config.hs,2,2,False,False,False,True
stack,d1279e5,src/main/Main.hs,1,1,False,False,False,True
stack,e0f0994,src/main/Main.hs,1,1,False,False,False,True
stack,3d9e6d3,src/Stack/Config.hs,2,2,False,False,False,True
stack,3d9e6d3,src/Stack/Options.hs,2,2,False,False,False,True
stack,3d9e6d3,src/main/Main.hs,5,5,False,False,False,True
stack,b7bebea,src/Stack/Docker.hs,1,3,False,False,False,True
stack,b7bebea,src/Stack/Package.hs,1,1,False,False,False,True
stack,5c7a246,src/Stack/Build/Haddock.hs,1,1,False,False,False,True
stack,58ce1d3,src/Stack/Types/BuildPlan.hs,1,1,False,False,False,True
stack,58ce1d3,src/Stack/Types/Config.hs,1,1,False,False,False,True
stack,2312e2e,src/Stack/Setup.hs,7,6,False,False,False,True
stack,d01bd9a,src/Stack/Build/Execute.hs,4,4,False,False,False,True
stack,d94fbe7,src/Stack/Setup.hs,7,10,False,False,False,True
stack,d94fbe7,src/main/Main.hs,4,4,False,False,False,True
stack,e2cc1c4,src/Stack/Types/Config.hs,1,1,False,False,False,True
stack,a49c783,src/main/Main.hs,14,22,False,False,False,True
stack,a7825bd,src/main/Main.hs,3,3,False,False,False,True
stack,42cdfac,src/main/Main.hs,13,12,False,False,False,True
stack,490cf26,src/main/Main.hs,1,1,False,False,False,True
stack,95a6d71,src/Stack/Options.hs,1,1,False,False,False,True
stack,558f8cb,src/main/Main.hs,1,1,False,False,False,True
stack,410e1e2,src/main/Main.hs,1,1,False,False,False,True
stack,10d7f05,src/Stack/PackageIndex.hs,1,1,False,False,False,True
stack,01d5448,src/Stack/Docker.hs,1,1,False,False,False,True
stack,0b41eaa,src/Network/HTTP/Download/Verified.hs,1,1,False,False,False,True
stack,0b41eaa,src/Stack/Setup.hs,2,2,False,False,False,False
stack,9934ed7,src/Stack/Build.hs,24,25,False,False,False,True
stack,9b7875b,src/Stack/Config.hs,4,3,False,False,False,True
stack,9b7875b,src/Stack/Constants.hs,1,1,False,False,False,True
stack,9b7875b,src/Stack/Types/Config.hs,3,3,False,False,False,True
stack,9b7875b,src/main/Main.hs,1,1,False,False,False,True
stack,1e5d632,src/main/Main.hs,1,1,False,False,False,True
stack,2fcf5d4,src/Stack/Build.hs,2,2,False,False,False,True
stack,2fcf5d4,src/Stack/Types/Config.hs,1,1,False,False,False,True
stack,5c4b6a5,src/Stackage/Build/Types.hs,2,2,False,False,False,True
stack,4103ab1,src/Stackage/Package.hs,1,3,False,False,False,True
