Repo,MergeCommit,File,Diff3_Conflict,CSDiff_Conflict,CSDiff_Equals_Diff3,CSDiff_Equals_Manual
stack,f2012db,src/Stack/Init.hs,17,26,False,False
stack,2a9cb67,etc/scripts/release.hs,2,2,False,False
stack,2a9cb67,src/Stack/Build/ConstructPlan.hs,3,5,False,False
stack,2a9cb67,src/Stack/Build/Source.hs,1,1,False,False
stack,2a9cb67,src/Stack/Constants.hs,3,4,False,False
stack,2a9cb67,src/Stack/Init.hs,1,3,False,False
stack,2a9cb67,src/Stack/Options/SetupParser.hs,1,1,False,False
stack,2a9cb67,src/setup-shim/StackSetupShim.hs,8,67,False,False
stack,2a9cb67,tests/integration/lib/StackTest.hs,1,1,False,False
stack,2a9cb67,tests/integration/tests/4101-dependency-tree/Main.hs,4,4,False,False
stack,2a9cb67,tests/integration/tests/cabal-sublibrary-dependency/Main.hs,1,1,False,False
stack,2a9cb67,tests/integration/tests/nice-resolver-names/Main.hs,1,1,False,False
stack,2a9cb67,tests/unit/Stack/ConfigSpec.hs,10,10,False,False
stack,e90ad3d,src/Stack/Build/ExecuteEnv.hs,10,30,False,False
stack,e90ad3d,src/Stack/Config.hs,2,2,False,False
stack,099cf1c,src/Stack/Build/ExecutePackage.hs,1,7,False,False
stack,a9b20d7,src/Stack/Build/ExecutePackage.hs,1,1,False,False
stack,802afc1,src/Stack/Build/ConstructPlan.hs,1,0,False,False
stack,b0f87cb,src/Stack/Build/ExecutePackage.hs,1,0,False,False
stack,b0f87cb,src/Stack/Types/Build.hs,1,1,False,False
stack,8ce1b19,src/Stack/Build/ExecutePackage.hs,1,0,False,False
stack,6d2e8bd,src/Stack/Build/ExecutePackage.hs,1,0,False,False
stack,0a901af,src/Stack/Build/Execute.hs,1,1,False,False
stack,0a901af,src/Stack/Build/ExecuteEnv.hs,1,1,False,False
stack,0a901af,src/Stack/Build/ExecutePackage.hs,2,3,False,False
stack,635e709,src/Stack/Build/Execute.hs,4,4,False,False
stack,f20d755,src/Data/Attoparsec/Interpreter.hs,7,56,False,False
stack,f20d755,src/Stack/Build/Execute.hs,126,1498,False,False
stack,f20d755,src/Stack/Config.hs,65,523,False,False
stack,f20d755,src/Stack/Constants.hs,13,14,False,False
stack,f20d755,src/Stack/Constants/Config.hs,17,26,False,False
stack,f20d755,src/Stack/DefaultColorWhen.hs,1,2,False,False
stack,f20d755,src/Stack/Ghci.hs,62,558,False,False
stack,f20d755,src/Stack/Hoogle.hs,12,135,False,False
stack,f20d755,src/Stack/Init.hs,35,363,False,False
stack,f20d755,src/Stack/Options/DockerParser.hs,17,17,False,False
stack,f20d755,src/Stack/Prelude.hs,24,66,False,False
stack,f20d755,src/Stack/Runners.hs,16,42,False,False
stack,f20d755,src/Stack/SDist.hs,43,268,False,False
stack,f20d755,src/Stack/Setup.hs,147,1313,False,False
stack,f20d755,src/Stack/SourceMap.hs,11,13,False,False
stack,f20d755,src/Stack/Types/Docker.hs,4,4,False,False
stack,f20d755,src/Stack/Upgrade.hs,30,196,False,False
stack,f20d755,src/main/Main.hs,12,62,False,False
stack,f20d755,src/test/Stack/ArgsSpec.hs,9,11,False,False
stack,f20d755,test/integration/lib/StackTest.hs,3,12,False,False
stack,3f309e5,src/Path/Extra.hs,1,0,False,False
stack,22d8b51,src/Stack/Runners.hs,2,2,True,True
stack,3679c16,src/Stack/Runners.hs,2,2,True,True
stack,7dbab87,src/Stack/Runners.hs,2,2,True,True
stack,817581e,src/Stack/Runners.hs,2,2,True,True
stack,59f54d0,src/Stack/Runners.hs,2,2,True,True
stack,fded2a4,src/Stack/Runners.hs,2,2,True,True
stack,257f09c,src/Stack/Runners.hs,2,2,True,True
stack,216892a,src/Stack/Runners.hs,2,2,True,True
stack,9ebc211,src/Stack/Runners.hs,2,2,True,True
stack,cda7ef3,src/Stack/Runners.hs,2,2,True,True
stack,c4f6a1a,src/Stack/Runners.hs,2,2,True,True
stack,cdc3cc1,src/Stack/Runners.hs,2,2,True,True
stack,c6b32cc,src/Stack/Runners.hs,2,2,True,True
stack,d75e7a6,src/Stack/Runners.hs,2,2,True,True
stack,f26a972,src/Stack/Runners.hs,2,2,True,True
stack,f25bd3d,src/Stack/Runners.hs,2,2,True,True
stack,b174856,src/Stack/Runners.hs,2,2,True,True
stack,61d8842,src/Stack/Runners.hs,2,2,True,True
stack,db23373,src/Stack/Runners.hs,2,2,True,True
stack,00b3385,src/Stack/Runners.hs,2,2,True,True
stack,edd51c9,src/Stack/Runners.hs,2,2,True,True
stack,8479497,src/Stack/Runners.hs,2,2,True,True
stack,413f56d,src/Stack/Runners.hs,2,2,True,True
stack,22cfe39,src/Stack/Runners.hs,2,2,True,True
stack,855cde8,src/Stack/Runners.hs,2,2,True,True
stack,0c2352b,src/Stack/Runners.hs,2,2,True,True
stack,ce5b9e4,src/Stack/Runners.hs,2,2,True,True
stack,2e2648d,src/Stack/Runners.hs,2,2,True,True
stack,f412c16,src/Stack/Runners.hs,2,2,True,True
stack,b846eae,src/Stack/Runners.hs,2,2,True,True
stack,61b9a62,src/Stack/Types/Config.hs,5,5,False,False
stack,19ff06b,etc/scripts/release.hs,1,1,False,False
stack,19ff06b,test/integration/lib/StackTest.hs,1,1,False,False
stack,ebbb8b2,src/Stack/Runners.hs,2,2,True,True
stack,8ce1c08,src/Stack/Runners.hs,2,2,True,True
stack,e8abef3,src/Stack/Runners.hs,2,2,True,True
stack,5b7318c,src/Stack/Runners.hs,2,2,True,True
stack,de97f67,src/Stack/Runners.hs,2,2,True,True
stack,268ea80,src/Stack/Runners.hs,2,2,True,True
stack,55291b3,src/Stack/Runners.hs,2,2,True,True
stack,2c4103a,src/Stack/Runners.hs,2,2,True,True
stack,43afc13,src/Stack/Runners.hs,2,2,True,True
stack,550ed98,src/Stack/Runners.hs,2,2,True,True
stack,3e57fe8,src/Stack/Runners.hs,2,2,True,True
stack,7bf920c,src/Stack/Runners.hs,2,2,True,True
stack,3d10c40,src/Stack/Runners.hs,2,2,True,True
stack,a06ab3a,src/Stack/Runners.hs,2,2,True,True
stack,b3492a8,src/Stack/Runners.hs,2,2,True,True
stack,fc32c57,src/Stack/Runners.hs,2,2,True,True
stack,d172994,src/Stack/Runners.hs,2,2,True,True
stack,b60858c,src/Stack/ConfigCmd.hs,2,2,False,False
stack,48d4239,src/Stack/Runners.hs,2,2,True,True
stack,bac18fe,src/Stack/Runners.hs,2,2,True,True
stack,ec1834a,src/Stack/Runners.hs,2,2,True,True
stack,bedadb2,src/Stack/Runners.hs,2,2,True,True
stack,16a47b7,src/Stack/Runners.hs,2,2,True,True
stack,9e21fb6,src/Stack/Runners.hs,2,2,True,True
stack,11e9737,src/Stack/Runners.hs,2,2,True,True
stack,f59e0c1,src/Stack/Runners.hs,2,2,True,True
stack,e80e72d,src/Stack/Runners.hs,2,2,True,True
stack,8f2977c,src/Stack/Runners.hs,2,2,True,True
stack,a2dfb76,src/Stack/Runners.hs,2,2,True,True
stack,8bf6a5a,src/Stack/Runners.hs,2,2,True,True
stack,047611e,src/Stack/Runners.hs,2,2,True,True
stack,b286004,src/Stack/Runners.hs,2,2,True,True
stack,d94cdc3,src/Stack/Runners.hs,2,2,True,True
stack,80fe03c,src/Stack/Runners.hs,2,2,True,True
stack,48cc5d2,src/Stack/Types/Config.hs,1,1,False,False
stack,4036e9d,src/Stack/Runners.hs,2,2,True,True
stack,8406457,src/Stack/Runners.hs,2,2,True,True
stack,549c04c,src/Stack/Runners.hs,2,2,True,True
stack,7b7a133,src/Stack/Runners.hs,2,2,True,True
stack,667f5c4,src/Stack/Runners.hs,2,2,True,True
stack,7058c3a,src/Stack/Runners.hs,2,2,True,True
stack,b9f1c21,src/Stack/Runners.hs,2,2,True,True
stack,623c1f1,src/Stack/Runners.hs,2,2,True,True
stack,a52afb5,src/Stack/Runners.hs,2,2,True,True
stack,5d245e2,src/Stack/Runners.hs,2,2,True,True
stack,3f26608,src/Stack/Runners.hs,2,2,True,True
stack,ce87b52,src/Stack/Runners.hs,2,2,True,True
stack,486ef7c,src/Stack/Runners.hs,2,2,True,True
stack,b614bc7,src/Stack/Runners.hs,2,2,True,True
stack,1bda51a,src/Stack/Runners.hs,2,2,True,True
stack,d8fc7a1,src/Stack/Runners.hs,2,2,True,True
stack,49515cb,src/Stack/Runners.hs,2,2,True,True
stack,255cd83,src/Stack/Runners.hs,2,2,True,True
stack,4674ee8,src/Stack/Runners.hs,2,2,True,True
stack,2c2e274,src/Stack/Runners.hs,2,2,True,True
stack,a8fbb7e,src/Stack/Runners.hs,2,2,True,True
stack,886fe59,src/Stack/Runners.hs,2,2,True,True
stack,1bdbbfd,src/Stack/Config.hs,1,1,False,False
stack,1bdbbfd,src/Stack/Types/Config.hs,2,2,False,False
stack,f5f2289,etc/scripts/release.hs,10,10,False,False
stack,f5f2289,src/Stack/Build/ConstructPlan.hs,5,11,False,False
stack,f5f2289,src/Stack/Build/Execute.hs,24,36,False,False
stack,f5f2289,src/Stack/Docker.hs,7,9,False,False
stack,f5f2289,src/Stack/Setup.hs,62,164,False,False
stack,2de25b0,src/Stack/Runners.hs,2,2,True,True
stack,8cee2f9,src/Stack/Runners.hs,2,2,True,True
stack,bbae80b,src/Stack/Runners.hs,2,2,True,True
stack,6c72c37,src/Stack/Runners.hs,2,2,True,True
stack,cd73d72,src/Stack/Runners.hs,2,2,True,True
stack,bdfd0e6,src/Stack/Runners.hs,2,2,True,True
stack,a288ef8,src/Stack/Runners.hs,2,2,True,True
stack,ef8c4ff,src/Stack/Runners.hs,2,2,True,True
stack,ef8c4ff,src/Stack/Types/Version.hs,2,2,False,False
stack,ef8c4ff,src/test/Stack/DotSpec.hs,2,2,False,False
stack,972a72a,src/Stack/Runners.hs,2,2,True,True
stack,1b36ace,src/Stack/Runners.hs,2,2,True,True
stack,a7a6c35,src/Stack/Runners.hs,2,2,True,True
stack,2096263,src/Stack/Runners.hs,2,2,True,True
stack,b948dd9,src/Stack/Runners.hs,2,2,True,True
stack,4a83e9c,src/Stack/Runners.hs,2,2,True,True
stack,cd5d344,etc/scripts/release.hs,9,9,False,False
stack,06cda68,src/Stack/Runners.hs,2,2,True,True
stack,ca4b9d0,src/Stack/Runners.hs,2,2,True,True
stack,b5278bd,src/Stack/Runners.hs,2,2,True,True
stack,d865964,src/Stack/Runners.hs,2,2,True,True
stack,cc79a62,src/Stack/Runners.hs,2,2,True,True
stack,a564ffb,src/Stack/Lock.hs,1,1,False,False
stack,ea0bd29,src/Stack/Lock.hs,1,2,False,False
stack,041d47e,src/Stack/Runners.hs,2,2,True,True
stack,1d7c7bb,src/Stack/Runners.hs,2,2,True,True
stack,1d7c7bb,src/Stack/Storage.hs,2,2,False,False
stack,6155acd,src/Stack/Runners.hs,2,2,True,True
stack,d36d813,src/Stack/Clean.hs,1,1,False,False
stack,d36d813,src/Stack/Docker.hs,2,3,False,False
stack,d36d813,src/Stack/Hoogle.hs,1,1,False,False
stack,d36d813,src/Stack/Runners.hs,2,2,True,True
stack,d36d813,src/Stack/Setup.hs,2,2,False,False
stack,d36d813,src/main/Main.hs,8,7,False,False
stack,89d165b,src/Stack/Runners.hs,2,2,True,True
stack,d2145d2,src/Stack/Runners.hs,2,2,True,True
stack,3228bf8,src/Stack/Runners.hs,2,2,True,True
stack,5d1ad0d,src/Stack/Runners.hs,2,2,True,True
stack,e782c7b,src/Stack/Runners.hs,2,2,True,True
stack,c87e073,src/Stack/Runners.hs,2,2,True,True
stack,aa85308,subs/pantry/src/Pantry/Types.hs,2,2,False,False
stack,40bf6f0,src/Stack/Runners.hs,2,2,True,True
stack,6e1d9eb,src/Stack/Runners.hs,2,2,True,True
stack,a6fe11f,src/Stack/Runners.hs,2,2,True,True
stack,d2b3930,src/Stack/Runners.hs,2,2,True,True
stack,349baff,src/Stack/Docker.hs,4,4,False,False
stack,349baff,src/Stack/Setup.hs,2,2,False,False
stack,349baff,src/main/Main.hs,9,9,False,False
stack,d6e0c69,test/integration/tests/4101-dependency-tree/Main.hs,1,1,False,False
stack,0df4bca,src/Stack/Docker.hs,3,3,False,False
stack,2833c22,src/Stack/Types/Config.hs,4,4,False,False
stack,29df099,src/Stack/BuildPlan.hs,7,7,False,False
stack,29df099,src/Stack/ConfigCmd.hs,1,1,False,False
stack,29df099,src/Stack/Init.hs,9,8,False,False
stack,29df099,src/Stack/Types/Config.hs,1,2,False,False
stack,29df099,src/main/Main.hs,2,1,False,False
stack,9af04b9,subs/curator/app/Main.hs,1,0,False,True
stack,cc1929a,src/Stack/Build/ConstructPlan.hs,1,2,False,False
stack,cc1929a,src/Stack/Build/Source.hs,1,1,False,False
stack,cc1929a,src/Stack/Setup.hs,2,2,False,False
stack,cc1929a,src/Stack/Sig/Sign.hs,1,1,False,False
stack,cc1929a,src/Stack/Types/Compiler.hs,1,1,False,False
stack,cc1929a,src/Stack/Types/Sig.hs,1,1,False,False
stack,cc1929a,src/main/Main.hs,1,0,False,False
stack,3bfb4aa,src/main/Main.hs,1,0,False,False
stack,0108611,src/Stack/SourceMap.hs,1,1,False,False
stack,fe6acf4,src/Stack/Dot.hs,2,2,False,False
stack,19ca481,src/Stack/Build/ConstructPlan.hs,4,0,False,False
stack,36f99d9,src/Stack/Build/ConstructPlan.hs,1,1,False,False
stack,3f2d0e4,src/Stack/Build/Target.hs,1,1,False,False
stack,cfbcc26,subs/pantry/src/Pantry/Types.hs,1,0,False,False
stack,fdd65b0,src/Stack/Ghci.hs,1,1,False,False
stack,b98340b,subs/curator/src/Curator/Snapshot.hs,1,2,False,False
stack,b98340b,subs/pantry/src/Pantry.hs,1,2,False,False
stack,b98340b,subs/pantry/src/Pantry/Archive.hs,10,4,False,False
stack,a0f382d,src/Stack/IDE.hs,3,4,False,False
stack,a0f382d,src/main/Main.hs,2,1,False,False
stack,2caf0e0,src/Stack/Build/ConstructPlan.hs,1,1,False,False
stack,2caf0e0,src/Stack/Build/Installed.hs,1,1,False,False
stack,2caf0e0,src/Stack/SourceMap.hs,2,6,False,False
stack,c629fc5,src/Stack/IDE.hs,2,14,False,False
stack,c629fc5,src/main/Main.hs,2,10,False,False
stack,d7c7c5d,subs/pantry/src/Pantry/Storage.hs,2,2,False,False
stack,febd098,src/Stack/Config.hs,1,1,False,False
stack,49578e5,src/Stack/Package.hs,1,4,False,False
stack,49578e5,test/integration/lib/StackTest.hs,2,2,False,False
stack,cd408cc,src/Stack/Runners.hs,5,2,False,False
stack,cd408cc,src/Stack/Setup.hs,2,2,False,False
stack,cd408cc,src/Stack/Types/Config.hs,1,1,False,False
stack,cd408cc,src/main/Main.hs,1,2,False,False
stack,4edfa43,src/Stack/Package.hs,7,9,False,False
stack,4edfa43,src/Stack/SDist.hs,1,1,False,False
stack,4edfa43,src/Stack/Types/BuildPlan.hs,2,1,False,False
stack,4edfa43,test/integration/tests/cabal-solver/Main.hs,1,1,False,False
stack,a0d2857,src/Stack/IDE.hs,1,1,False,False
stack,a0d2857,src/Stack/Package.hs,1,1,False,False
stack,a0d2857,src/main/Main.hs,1,1,False,False
stack,f1169e3,src/Stack/Config.hs,2,2,False,False
stack,f1169e3,src/Stack/Options/Completion.hs,1,2,False,False
stack,f1169e3,src/Stack/Options/GlobalParser.hs,1,1,False,False
stack,f1169e3,src/Stack/Types/Config.hs,3,3,False,False
stack,f1169e3,src/Stack/Types/Runner.hs,1,1,False,False
stack,f1169e3,src/main/Main.hs,1,0,False,False
stack,238a9ee,subs/pantry/src/Pantry/Types.hs,1,4,False,False
stack,b920393,src/Stack/Config.hs,1,2,False,False
stack,b920393,src/Stack/Ls.hs,1,1,False,False
stack,b920393,src/Stack/Types/Runner.hs,1,1,False,False
stack,b920393,src/test/Stack/ConfigSpec.hs,1,0,False,True
stack,b920393,src/test/Stack/NixSpec.hs,1,0,False,True
stack,6766c70,src/Stack/Build.hs,3,4,False,False
stack,6766c70,src/Stack/Build/ConstructPlan.hs,6,19,False,False
stack,6766c70,src/Stack/Build/Execute.hs,5,5,False,False
stack,6766c70,src/Stack/Build/Source.hs,5,12,False,False
stack,6766c70,src/Stack/Ghci.hs,1,1,False,False
stack,6766c70,src/Stack/Hoogle.hs,2,2,False,False
stack,6766c70,src/Stack/SDist.hs,2,4,False,False
stack,6766c70,src/Stack/Script.hs,1,1,False,False
stack,6766c70,src/Stack/Setup.hs,1,1,False,False
stack,6766c70,src/Stack/Types/Package.hs,5,11,False,False
stack,6766c70,src/Stack/Upgrade.hs,1,1,False,False
stack,6766c70,src/main/Main.hs,4,9,False,False
stack,6766c70,test/integration/lib/StackTest.hs,7,7,False,False
stack,cfb96c2,src/Stack/Build/ConstructPlan.hs,8,7,False,False
stack,cfb96c2,src/Stack/Ghci.hs,1,1,False,False
stack,cfb96c2,src/Stack/Package.hs,2,2,False,False
stack,cfb96c2,src/Stack/PrettyPrint.hs,2,2,False,False
stack,cfb96c2,src/Stack/Types/Runner.hs,1,1,False,False
stack,cfb96c2,src/test/Stack/ConfigSpec.hs,1,0,False,False
stack,cfb96c2,src/test/Stack/NixSpec.hs,1,0,False,True
stack,3fb0976,subs/pantry/src/Pantry.hs,1,0,False,False
stack,7534592,src/Stack/Config/Nix.hs,1,3,False,False
stack,7534592,src/Stack/Package.hs,1,1,False,False
stack,519a06a,src/test/Stack/StoreSpec.hs,1,1,False,False
stack,84641ee,subs/pantry/src/Pantry.hs,1,1,False,False
stack,84641ee,subs/pantry/src/Pantry/Types.hs,2,2,False,False
stack,3e378a7,src/Stack/Upload.hs,2,1,False,False
stack,3efa406,src/Stack/Types/NamedComponent.hs,2,2,False,False
stack,4d560ee,src/Stack/Ghci.hs,8,27,False,False
stack,4d560ee,src/Stack/Types/Config.hs,3,3,False,False
stack,755fed1,src/Stack/Package.hs,1,1,False,False
stack,755fed1,src/Stack/Types/NamedComponent.hs,1,0,False,False
stack,6b451df,src/Stack/Snapshot.hs,1,1,False,False
stack,1f3cc1f,src/Stack/Package.hs,2,2,False,False
stack,0d848de,src/Stack/Build/Cache.hs,3,6,False,False
stack,0d848de,src/Stack/Build/Execute.hs,2,6,False,False
stack,0d848de,src/Stack/Build/Source.hs,9,37,False,False
stack,0d848de,src/Stack/Constants/Config.hs,4,6,False,False
stack,0d848de,src/Stack/SDist.hs,1,3,False,False
stack,0d848de,src/Stack/Types/Package.hs,2,4,False,False
stack,f27eb40,src/Stack/Config.hs,1,1,False,False
stack,f27eb40,src/Stack/Fetch.hs,1,1,False,False
stack,f27eb40,src/Stack/Setup.hs,4,4,False,False
stack,f27eb40,src/Stack/Types/Config.hs,1,1,False,False
stack,1ee92a2,src/Stack/Build/Execute.hs,1,1,False,False
stack,1ee92a2,src/Stack/PackageLocation.hs,1,2,False,False
stack,1ee92a2,src/System/Process/PagerEditor.hs,1,0,False,False
stack,c447ed6,src/Stack/Build/Execute.hs,1,1,False,False
stack,c447ed6,src/Stack/Prelude.hs,4,4,False,False
stack,c447ed6,src/test/Stack/PackageDumpSpec.hs,3,3,False,False
stack,fa878f9,src/Stack/Build.hs,1,0,False,False
stack,fa878f9,src/Stack/BuildPlan.hs,1,1,False,False
stack,fa878f9,src/Stack/Package.hs,2,0,False,False
stack,cc95875,src/Stack/Setup.hs,2,2,False,False
stack,9ca1a8a,src/Stack/Docker.hs,1,1,False,False
stack,696d9b4,src/Stack/BuildPlan.hs,1,1,False,False
stack,696d9b4,src/Stack/Fetch.hs,2,2,False,False
stack,696d9b4,src/Stack/PackageIndex.hs,2,2,False,False
stack,696d9b4,src/Stack/Types/BuildPlan.hs,2,4,False,False
stack,e13988b,src/Stack/Build/Execute.hs,1,1,False,False
stack,f3e3a00,src/Stack/Config.hs,2,2,False,False
stack,87068d8,src/Stack/Build/Source.hs,1,1,False,False
stack,87068d8,src/Stack/New.hs,3,4,False,False
stack,87068d8,src/main/Main.hs,3,4,False,False
stack,0697eb1,src/Stack/Build/Installed.hs,1,1,False,False
stack,0697eb1,src/Stack/Docker.hs,4,3,False,False
stack,3d6475f,src/Stack/Setup.hs,1,2,False,False
stack,c291007,src/Stack/Setup.hs,1,2,False,False
stack,85e75d2,src/Stack/Nix.hs,1,0,False,False
stack,3bd643b,src/Stack/Image.hs,1,2,False,False
stack,2b34483,src/Stack/Types/Build.hs,1,1,False,False
stack,f236d20,src/Stack/Build/ConstructPlan.hs,2,1,False,False
stack,0c5714a,src/Stack/Sig/GPG.hs,1,1,False,False
stack,c5d6816,src/Stack/Constants.hs,10,13,False,False
stack,c5d6816,src/Stack/Package.hs,24,42,False,False
stack,c5d6816,src/Stack/Sig/GPG.hs,14,135,False,False
stack,c5d6816,src/Stack/Sig/Sign.hs,13,54,False,False
stack,c5d6816,src/Stack/Solver.hs,30,107,False,False
stack,c5d6816,src/Stack/Types/Sig.hs,9,40,False,False
stack,9a6f7c9,src/Stack/Docker.hs,1,1,False,False
stack,cfe51ad,src/Stack/Config.hs,2,2,False,False
stack,cfe51ad,src/Stack/Types/Config.hs,1,0,False,False
stack,e41e252,src/Stack/Init.hs,1,0,False,False
stack,48330b5,src/Stack/Nix.hs,1,1,False,False
stack,48330b5,src/main/Main.hs,1,1,False,False
stack,d1279e5,src/Stack/Config.hs,1,1,False,False
stack,d1279e5,src/Stack/Options.hs,2,2,False,False
stack,d1279e5,src/Stack/Types/Config.hs,2,0,False,False
stack,d1279e5,src/main/Main.hs,1,1,False,False
stack,e0f0994,src/main/Main.hs,1,1,False,False
stack,3d9e6d3,src/Stack/Config.hs,2,2,False,False
stack,3d9e6d3,src/Stack/Options.hs,2,1,False,False
stack,3d9e6d3,src/main/Main.hs,5,5,False,False
stack,b7bebea,src/Stack/Docker.hs,1,5,False,False
stack,b7bebea,src/Stack/Package.hs,1,1,False,False
stack,5c7a246,src/Stack/Build/Haddock.hs,1,2,False,False
